pop_id;ind_id;fitness
635;15;9
635;16;7
635;17;11
635;18;11
635;19;10
635;20;8
635;21;10
635;22;15
635;23;9
635;24;13
635;25;10
636;1;0
636;2;7
636;3;18
636;4;20
636;5;12
636;6;11
636;7;13
636;8;6
636;9;13
636;10;6
636;11;11
636;12;11
636;13;15
636;14;11
636;15;14
636;16;13
636;17;9
636;18;6
636;19;7
636;20;8
636;21;10
636;22;12
636;23;11
636;24;7
636;25;11
637;1;0
637;2;8
637;3;12
637;4;15
637;5;15
637;6;11
637;7;19
637;8;5
637;9;6
637;10;11
637;11;13
637;12;10
637;13;16
637;14;20
637;15;14
637;16;6
637;17;12
637;18;16
637;19;12
637;20;14
637;21;7
637;22;8
637;23;6
637;24;14
637;25;11
638;1;0
638;2;12
638;3;10
638;4;11
638;5;10
638;6;22
638;7;17
638;8;7
638;9;12
638;10;19
638;11;6
638;12;8
638;13;11
638;14;13
638;15;16
638;16;14
638;17;19
638;18;10
638;19;5
638;20;5
638;21;7
638;22;15
638;23;6
638;24;9
638;25;11
639;1;0
639;2;12
639;3;13
639;4;16
639;5;12
639;6;18
639;7;6
639;8;6
639;9;16
639;10;13
639;11;12
639;12;18
639;13;7
639;14;19
639;15;13
639;16;13
639;17;17
639;18;14
639;19;15
639;20;20
639;21;5
639;22;16
639;23;14
639;24;16
639;25;8
640;1;0
640;2;12
640;3;13
640;4;5
640;5;18
640;6;13
640;7;14
640;8;13
640;9;10
640;10;15
640;11;13
640;12;5
640;13;10
640;14;15
640;15;5
640;16;13
640;17;13
640;18;6
640;19;14
640;20;10
640;21;8
640;22;14
640;23;13
640;24;5
640;25;5
641;1;0
641;2;7
641;3;14
641;4;9
641;5;16
641;6;7
641;7;5
641;8;6
641;9;9
641;10;10
641;11;7
641;12;14
641;13;14
641;14;7
641;15;15
641;16;16
641;17;11
641;18;11
641;19;18
641;20;11
641;21;13
641;22;10
641;23;9
641;24;6
641;25;18
642;1;0
642;2;8
642;3;19
642;4;19
642;5;12
642;6;12
642;7;9
642;8;5
642;9;6
642;10;13
642;11;15
642;12;11
642;13;6
642;14;7
642;15;8
642;16;14
642;17;10
642;18;5
642;19;16
642;20;17
642;21;8
642;22;7
642;23;9
642;24;20
642;25;11
643;1;0
643;2;13
643;3;14
643;4;15
643;5;8
643;6;19
643;7;9
643;8;13
643;9;12
643;10;9
643;11;13
643;12;10
643;13;9
643;14;17
643;15;13
643;16;15
643;17;9
643;18;16
643;19;9
643;20;10
643;21;10
643;22;5
643;23;7
643;24;7
643;25;5
644;1;0
644;2;8
644;3;13
644;4;14
644;5;8
644;6;12
644;7;7
644;8;8
644;9;11
644;10;12
644;11;8
644;12;7
644;13;8
644;14;6
644;15;11
644;16;10
644;17;5
644;18;13
644;19;8
644;20;9
644;21;6
644;22;18
644;23;17
644;24;12
644;25;9
645;1;0
645;2;17
645;3;9
645;4;18
645;5;9
645;6;13
645;7;13
645;8;9
645;9;12
645;10;10
645;11;5
645;12;12
645;13;17
645;14;6
645;15;13
645;16;10
645;17;9
645;18;7
645;19;13
645;20;15
645;21;5
645;22;17
645;23;9
645;24;10
645;25;4
646;1;0
646;2;6
646;3;9
646;4;10
646;5;16
646;6;13
646;7;16
646;8;8
646;9;15
646;10;5
646;11;12
646;12;11
646;13;3
646;14;15
646;15;5
646;16;11
646;17;11
646;18;9
646;19;13
646;20;9
646;21;13
646;22;15
646;23;7
646;24;7
646;25;8
647;1;0
647;2;10
647;3;3
647;4;11
647;5;5
647;6;10
647;7;13
647;8;11
647;9;7
647;10;10
647;11;3
647;12;5
647;13;10
647;14;8
647;15;10
647;16;8
647;17;11
647;18;15
647;19;12
647;20;11
647;21;8
647;22;11
647;23;12
647;24;5
647;25;9
648;1;0
648;2;10
648;3;6
648;4;6
648;5;3
648;6;8
648;7;10
648;8;10
648;9;9
648;10;10
648;11;6
648;12;5
648;13;7
648;14;7
648;15;4
648;16;11
648;17;14
648;18;12
648;19;11
648;20;14
648;21;11
648;22;10
648;23;4
648;24;11
648;25;14
649;1;0
649;2;13
649;3;12
649;4;5
649;5;9
649;6;11
649;7;9
649;8;12
649;9;12
649;10;9
649;11;15
649;12;10
649;13;11
649;14;7
649;15;7
649;16;8
649;17;9
649;18;10
649;19;7
649;20;10
649;21;17
649;22;9
649;23;7
649;24;10
649;25;5
650;1;0
650;2;10
650;3;9
650;4;14
650;5;11
650;6;8
650;7;11
650;8;6
650;9;10
650;10;13
650;11;6
650;12;7
650;13;15
650;14;8
650;15;6
650;16;17
650;17;6
650;18;18
650;19;12
650;20;17
650;21;7
650;22;8
650;23;9
650;24;13
650;25;7
651;1;0
651;2;7
651;3;7
651;4;6
651;5;20
651;6;17
651;7;11
651;8;14
651;9;13
651;10;10
651;11;10
651;12;7
651;13;10
651;14;7
651;15;10
651;16;13
651;17;12
651;18;11
651;19;10
651;20;18
651;21;17
651;22;12
651;23;15
651;24;7
651;25;11
652;1;0
652;2;15
652;3;18
652;4;20
652;5;8
652;6;11
652;7;6
652;8;16
652;9;14
652;10;12
652;11;7
652;12;7
652;13;8
652;14;9
652;15;11
652;16;8
652;17;21
652;18;7
652;19;10
652;20;13
652;21;16
652;22;11
652;23;8
652;24;13
652;25;16
653;1;0
653;2;14
653;3;16
653;4;19
653;5;17
653;6;19
653;7;6
653;8;17
653;9;8
653;10;7
653;11;10
653;12;12
653;13;9
653;14;6
653;15;6
653;16;14
653;17;6
653;18;19
653;19;20
653;20;8
653;21;7
653;22;16
653;23;12
653;24;18
653;25;17
654;1;0
654;2;12
654;3;10
654;4;16
654;5;20
654;6;14
654;7;11
654;8;10
654;9;11
654;10;15
654;11;12
654;12;8
654;13;9
654;14;13
654;15;21
654;16;21
654;17;7
654;18;12
654;19;8
654;20;9
654;21;12
654;22;8
654;23;7
654;24;10
654;25;16
655;1;0
655;2;11
655;3;16
655;4;7
655;5;8
655;6;11
655;7;12
655;8;18
655;9;16
655;10;15
655;11;10
655;12;8
655;13;16
655;14;14
655;15;8
655;16;16
655;17;9
655;18;16
655;19;7
655;20;10
655;21;10
655;22;16
655;23;9
655;24;11
655;25;7
656;1;0
656;2;9
656;3;9
656;4;8
656;5;13
656;6;14
656;7;8
656;8;13
656;9;7
656;10;15
656;11;9
656;12;19
656;13;14
656;14;7
656;15;9
656;16;8
656;17;7
656;18;15
656;19;8
656;20;12
656;21;14
656;22;13
656;23;7
656;24;12
656;25;10
657;1;0
657;2;11
657;3;16
657;4;12
657;5;13
657;6;7
657;7;14
657;8;13
657;9;13
657;10;8
657;11;11
657;12;16
657;13;13
657;14;16
657;15;7
657;16;15
657;17;8
657;18;16
657;19;10
657;20;11
657;21;9
657;22;12
657;23;14
657;24;7
657;25;15
658;1;0
658;2;11
658;3;10
658;4;9
658;5;12
658;6;10
658;7;8
658;8;9
658;9;11
658;10;11
658;11;9
658;12;11
658;13;14
658;14;19
658;15;9
658;16;8
658;17;14
658;18;7
658;19;8
658;20;11
658;21;7
658;22;7
658;23;10
658;24;9
658;25;10
659;1;0
659;2;10
659;3;13
659;4;17
659;5;7
659;6;10
659;7;13
659;8;10
659;9;8
659;10;14
659;11;15
659;12;13
659;13;12
659;14;7
659;15;16
659;16;10
659;17;21
659;18;10
659;19;10
659;20;15
659;21;8
659;22;9
659;23;13
659;24;13
659;25;10
660;1;0
660;2;16
660;3;6
660;4;15
660;5;11
660;6;13
660;7;14
660;8;15
660;9;18
660;10;7
660;11;10
660;12;15
660;13;15
660;14;16
660;15;18
660;16;14
660;17;15
660;18;14
660;19;9
660;20;8
660;21;10
660;22;13
660;23;7
660;24;12
660;25;8
661;1;0
661;2;12
661;3;10
661;4;17
661;5;11
661;6;15
661;7;9
661;8;11
661;9;18
661;10;10
661;11;10
661;12;15
661;13;12
661;14;13
661;15;12
661;16;8
661;17;12
661;18;8
661;19;19
661;20;9
661;21;7
661;22;9
661;23;15
661;24;8
661;25;9
662;1;0
662;2;15
662;3;12
662;4;11
662;5;14
662;6;9
662;7;9
662;8;12
662;9;11
662;10;8
662;11;7
662;12;11
662;13;12
662;14;8
662;15;10
662;16;8
662;17;10
662;18;14
662;19;11
662;20;12
662;21;12
662;22;11
662;23;11
662;24;17
662;25;8
663;1;0
663;2;12
663;3;15
663;4;7
663;5;13
663;6;11
663;7;6
663;8;15
663;9;10
663;10;9
663;11;10
663;12;13
663;13;14
663;14;10
663;15;8
663;16;9
663;17;9
663;18;16
663;19;14
663;20;8
663;21;8
663;22;11
663;23;9
663;24;14
663;25;11
664;1;0
664;2;8
664;3;19
664;4;9
664;5;9
664;6;12
664;7;10
664;8;10
664;9;10
664;10;8
664;11;7
664;12;9
664;13;9
664;14;11
664;15;13
664;16;14
664;17;11
664;18;11
664;19;9
664;20;11
664;21;8
664;22;11
664;23;9
664;24;8
664;25;9
665;1;0
665;2;10
665;3;12
665;4;13
665;5;7
665;6;6
665;7;9
665;8;7
665;9;18
665;10;15
665;11;10
665;12;12
665;13;19
665;14;6
665;15;11
665;16;9
665;17;19
665;18;12
665;19;11
665;20;12
665;21;12
665;22;16
665;23;11
665;24;11
665;25;8
666;1;0
666;2;6
666;3;17
666;4;11
666;5;8
666;6;10
666;7;9
666;8;15
666;9;13
666;10;17
666;11;14
666;12;18
666;13;16
666;14;16
666;15;12
666;16;13
666;17;11
666;18;15
666;19;8
666;20;14
666;21;7
666;22;12
666;23;18
666;24;7
666;25;11
667;1;0
667;2;6
667;3;12
667;4;12
667;5;14
667;6;16
667;7;8
667;8;17
667;9;10
667;10;15
667;11;14
667;12;10
667;13;12
667;14;12
667;15;13
667;16;9
667;17;17
667;18;15
667;19;13
667;20;10
667;21;9
667;22;13
667;23;20
667;24;11
667;25;13
668;1;0
668;2;19
668;3;12
668;4;10
668;5;8
668;6;15
668;7;14
668;8;16
668;9;10
668;10;13
668;11;17
668;12;7
668;13;18
668;14;13
668;15;7
668;16;6
668;17;17
668;18;12
668;19;7
668;20;9
668;21;18
668;22;9
668;23;9
668;24;11
668;25;7
669;1;0
669;2;11
669;3;8
669;4;11
669;5;11
669;6;6
669;7;9
669;8;10
669;9;9
669;10;11
669;11;8
669;12;9
669;13;14
669;14;12
669;15;14
669;16;15
669;17;14
669;18;8
669;19;9
669;20;13
669;21;17
669;22;17
669;23;11
669;24;14
669;25;7
670;1;0
670;2;7
670;3;10
670;4;10
670;5;7
670;6;10
670;7;8
670;8;11
670;9;12
670;10;16
670;11;6
670;12;7
670;13;12
670;14;10
670;15;9
670;16;6
670;17;10
670;18;9
670;19;10
670;20;13
670;21;10
670;22;8
670;23;14
670;24;16
670;25;6
671;1;0
671;2;9
671;3;8
671;4;9
671;5;9
671;6;8
671;7;15
671;8;6
671;9;8
671;10;7
671;11;9
671;12;8
671;13;12
671;14;8
671;15;12
671;16;12
671;17;11
671;18;7
671;19;10
671;20;14
671;21;10
671;22;11
671;23;9
671;24;14
671;25;10
672;1;0
672;2;12
672;3;12
672;4;11
672;5;7
672;6;17
672;7;8
672;8;11
672;9;6
672;10;10
672;11;11
672;12;12
672;13;6
672;14;11
672;15;11
672;16;8
672;17;12
672;18;10
672;19;9
672;20;7
672;21;6
672;22;13
672;23;7
672;24;6
672;25;12
673;1;0
673;2;18
673;3;7
673;4;8
673;5;7
673;6;8
673;7;13
673;8;6
673;9;7
673;10;18
673;11;8
673;12;8
673;13;13
673;14;12
673;15;6
673;16;15
673;17;11
673;18;7
673;19;9
673;20;13
673;21;7
673;22;17
673;23;15
673;24;9
673;25;8
674;1;0
674;2;13
674;3;10
674;4;12
674;5;20
674;6;8
674;7;12
674;8;14
674;9;11
674;10;9
674;11;7
674;12;10
674;13;18
674;14;14
674;15;8
674;16;10
674;17;13
674;18;14
674;19;11
674;20;10
674;21;11
674;22;10
674;23;10
674;24;12
674;25;8
675;1;0
675;2;7
675;3;10
675;4;7
675;5;22
675;6;10
675;7;12
675;8;20
675;9;15
675;10;12
675;11;9
675;12;8
675;13;7
675;14;7
675;15;18
675;16;8
675;17;18
675;18;14
675;19;11
675;20;18
675;21;9
675;22;15
675;23;15
675;24;17
675;25;12
676;1;0
676;2;11
676;3;22
676;4;23
676;5;7
676;6;14
676;7;15
676;8;11
676;9;16
676;10;22
676;11;12
676;12;9
676;13;7
676;14;13
676;15;12
676;16;17
676;17;11
676;18;15
676;19;15
676;20;23
676;21;10
676;22;8
676;23;14
676;24;8
676;25;15
677;1;0
677;2;22
677;3;21
677;4;11
677;5;14
677;6;11
677;7;12
677;8;16
677;9;13
677;10;14
677;11;20
677;12;15
677;13;23
677;14;14
677;15;23
677;16;17
677;17;9
677;18;7
677;19;12
677;20;19
677;21;13
677;22;14
677;23;14
677;24;17
677;25;16
678;1;0
678;2;16
678;3;7
678;4;14
678;5;13
678;6;9
678;7;12
678;8;7
678;9;17
678;10;18
678;11;8
678;12;22
678;13;13
678;14;12
678;15;11
678;16;11
678;17;11
678;18;12
678;19;9
678;20;20
678;21;21
678;22;16
678;23;12
678;24;11
678;25;18
679;1;0
679;2;14
679;3;17
679;4;17
679;5;13
679;6;15
679;7;8
679;8;10
679;9;9
679;10;13
679;11;14
679;12;12
679;13;18
679;14;11
679;15;9
679;16;8
679;17;7
679;18;9
679;19;8
679;20;20
679;21;13
679;22;8
679;23;12
679;24;13
679;25;13
680;1;0
680;2;18
680;3;17
680;4;7
680;5;13
680;6;9
680;7;11
680;8;11
680;9;19
680;10;16
680;11;13
680;12;17
680;13;19
680;14;13
680;15;9
680;16;10
680;17;13
680;18;9
680;19;7
680;20;14
680;21;14
680;22;9
680;23;12
680;24;12
680;25;12
681;1;0
681;2;12
681;3;7
681;4;13
681;5;11
681;6;14
681;7;10
681;8;9
681;9;10
681;10;9
681;11;12
681;12;14
681;13;12
681;14;11
681;15;13
681;16;14
681;17;14
681;18;8
681;19;8
681;20;14
681;21;17
681;22;9
681;23;13
681;24;15
681;25;8
682;1;0
682;2;12
682;3;9
682;4;11
682;5;11
682;6;14
682;7;7
682;8;8
682;9;10
682;10;18
682;11;13
682;12;9
682;13;7
682;14;10
682;15;8
682;16;12
682;17;8
682;18;12
682;19;9
682;20;9
682;21;16
682;22;12
682;23;8
682;24;13
682;25;8
683;1;0
683;2;14
683;3;9
683;4;14
683;5;18
683;6;12
683;7;11
683;8;13
683;9;12
683;10;8
683;11;13
683;12;12
683;13;9
683;14;11
683;15;13
683;16;9
683;17;12
683;18;9
683;19;15
683;20;13
683;21;15
683;22;9
683;23;12
683;24;11
683;25;16
684;1;0
684;2;15
684;3;14
684;4;10
684;5;11
684;6;9
684;7;10
684;8;10
684;9;15
684;10;12
684;11;10
684;12;11
684;13;11
684;14;13
684;15;13
684;16;16
684;17;19
684;18;10
684;19;14
684;20;11
684;21;9
684;22;9
684;23;12
684;24;9
684;25;11
685;1;0
685;2;13
685;3;16
685;4;16
685;5;16
685;6;10
685;7;13
685;8;10
685;9;10
685;10;14
685;11;11
685;12;9
685;13;15
685;14;17
685;15;9
685;16;15
685;17;11
685;18;9
685;19;15
685;20;10
685;21;11
685;22;13
685;23;15
685;24;17
685;25;9
686;1;0
686;2;13
686;3;14
686;4;13
686;5;8
686;6;11
686;7;11
686;8;12
686;9;14
686;10;9
686;11;13
686;12;14
686;13;9
686;14;9
686;15;11
686;16;13
686;17;18
686;18;13
686;19;11
686;20;12
686;21;11
686;22;13
686;23;11
686;24;13
686;25;10
687;1;0
687;2;11
687;3;8
687;4;15
687;5;11
687;6;13
687;7;18
687;8;8
687;9;9
687;10;14
687;11;14
687;12;9
687;13;12
687;14;10
687;15;16
687;16;8
687;17;8
687;18;14
687;19;13
687;20;15
687;21;9
687;22;10
687;23;16
687;24;13
687;25;11
688;1;0
688;2;13
688;3;9
688;4;10
688;5;9
688;6;12
688;7;12
688;8;9
688;9;12
688;10;13
688;11;11
688;12;8
688;13;12
688;14;11
688;15;10
688;16;10
688;17;14
688;18;12
688;19;8
688;20;14
688;21;12
688;22;13
688;23;15
688;24;14
688;25;12
689;1;0
689;2;13
689;3;10
689;4;11
689;5;9
689;6;13
689;7;9
689;8;11
689;9;10
689;10;9
689;11;9
689;12;15
689;13;12
689;14;8
689;15;15
689;16;10
689;17;8
689;18;12
689;19;16
689;20;8
689;21;16
689;22;11
689;23;10
689;24;13
689;25;10
690;1;0
690;2;10
690;3;8
690;4;13
690;5;8
690;6;8
690;7;13
690;8;9
690;9;11
690;10;8
690;11;8
690;12;9
690;13;9
690;14;11
690;15;10
690;16;12
690;17;15
690;18;10
690;19;10
690;20;8
690;21;15
690;22;8
690;23;14
690;24;9
690;25;8
691;1;0
691;2;12
691;3;12
691;4;11
691;5;13
691;6;11
691;7;9
691;8;9
691;9;14
691;10;10
691;11;9
691;12;11
691;13;10
691;14;11
691;15;13
691;16;11
691;17;12
691;18;8
691;19;13
691;20;11
691;21;12
691;22;11
691;23;10
691;24;7
691;25;11
692;1;0
692;2;7
692;3;9
692;4;8
692;5;12
692;6;14
692;7;9
692;8;10
692;9;11
692;10;10
692;11;8
692;12;7
692;13;11
692;14;12
692;15;9
692;16;12
692;17;9
692;18;9
692;19;7
692;20;14
692;21;9
692;22;7
692;23;10
692;24;6
692;25;13
693;1;0
693;2;6
693;3;8
693;4;13
693;5;11
693;6;11
693;7;9
693;8;9
693;9;13
693;10;8
693;11;14
693;12;11
693;13;6
693;14;14
693;15;11
693;16;10
693;17;7
693;18;10
693;19;11
693;20;7
693;21;7
693;22;8
693;23;10
693;24;7
693;25;8
694;1;0
694;2;7
694;3;12
694;4;9
694;5;10
694;6;10
694;7;9
694;8;10
694;9;10
694;10;6
694;11;7
694;12;8
694;13;7
694;14;10
694;15;10
694;16;6
694;17;12
694;18;9
694;19;14
694;20;13
694;21;16
694;22;6
694;23;14
694;24;7
694;25;15
695;1;0
695;2;11
695;3;7
695;4;16
695;5;10
695;6;7
695;7;10
695;8;11
695;9;6
695;10;16
695;11;6
695;12;10
695;13;12
695;14;9
695;15;8
695;16;6
695;17;8
695;18;14
695;19;11
695;20;7
695;21;19
695;22;10
695;23;22
695;24;9
695;25;8
696;1;0
696;2;12
696;3;10
696;4;16
696;5;13
696;6;22
696;7;13
696;8;18
696;9;8
696;10;16
696;11;13
696;12;14
696;13;12
696;14;6
696;15;15
696;16;12
696;17;19
696;18;21
696;19;10
696;20;16
696;21;11
696;22;11
696;23;18
696;24;23
696;25;13
697;1;0
697;2;14
697;3;18
697;4;16
697;5;13
697;6;13
697;7;15
697;8;17
697;9;15
697;10;21
697;11;12
697;12;18
697;13;21
697;14;8
697;15;19
697;16;8
697;17;10
697;18;6
697;19;21
697;20;10
697;21;9
697;22;8
697;23;8
697;24;15
697;25;8
698;1;0
698;2;10
698;3;12
698;4;18
698;5;18
698;6;21
698;7;13
698;8;13
698;9;12
698;10;13
698;11;18
698;12;13
698;13;13
698;14;11
698;15;15
698;16;13
698;17;12
698;18;12
698;19;6
698;20;19
698;21;14
698;22;8
698;23;12
698;24;8
698;25;20
699;1;0
699;2;13
699;3;16
699;4;17
699;5;16
699;6;16
699;7;16
699;8;12
699;9;7
699;10;9
699;11;12
699;12;13
699;13;15
699;14;6
699;15;9
699;16;16
699;17;14
699;18;7
699;19;8
699;20;10
699;21;13
699;22;17
699;23;14
699;24;10
699;25;9
700;1;0
700;2;16
700;3;9
700;4;11
700;5;9
700;6;8
700;7;11
700;8;14
700;9;7
700;10;9
700;11;11
700;12;13
700;13;8
700;14;10
700;15;6
700;16;18
700;17;10
700;18;17
700;19;9
700;20;8
700;21;10
700;22;12
700;23;11
700;24;15
700;25;8
701;1;0
701;2;6
701;3;15
701;4;10
701;5;11
701;6;10
701;7;15
701;8;9
701;9;9
701;10;11
701;11;12
701;12;13
701;13;10
701;14;8
701;15;10
701;16;16
701;17;8
701;18;6
701;19;5
701;20;12
701;21;10
701;22;11
701;23;8
701;24;7
701;25;11
702;1;0
702;2;18
702;3;15
702;4;5
702;5;10
702;6;10
702;7;8
702;8;9
702;9;6
702;10;8
702;11;7
702;12;11
702;13;11
702;14;11
702;15;6
702;16;8
702;17;5
702;18;11
702;19;7
702;20;11
702;21;12
702;22;9
702;23;9
702;24;7
702;25;9
703;1;0
703;2;16
703;3;13
703;4;17
703;5;14
703;6;9
703;7;8
703;8;9
703;9;12
703;10;10
703;11;6
703;12;7
703;13;15
703;14;5
703;15;13
703;16;16
703;17;11
703;18;8
703;19;13
703;20;7
703;21;9
703;22;6
703;23;8
703;24;9
703;25;11
704;1;0
704;2;6
704;3;15
704;4;7
704;5;12
704;6;13
704;7;14
704;8;9
704;9;11
704;10;8
704;11;10
704;12;7
704;13;16
704;14;15
704;15;10
704;16;14
704;17;12
704;18;10
704;19;7
704;20;5
704;21;5
704;22;18
704;23;6
704;24;14
704;25;11
705;1;0
705;2;5
705;3;13
705;4;9
705;5;10
705;6;10
705;7;5
705;8;10
705;9;5
705;10;7
705;11;6
705;12;8
705;13;11
705;14;10
705;15;8
705;16;13
705;17;12
705;18;7
705;19;17
705;20;12
705;21;6
705;22;8
705;23;9
705;24;9
705;25;5
706;1;0
706;2;10
706;3;12
706;4;9
706;5;14
706;6;6
706;7;10
706;8;17
706;9;6
706;10;10
706;11;13
706;12;10
706;13;7
706;14;13
706;15;10
706;16;13
706;17;10
706;18;6
706;19;6
706;20;11
706;21;14
706;22;8
706;23;15
706;24;9
706;25;10
707;1;0
707;2;10
707;3;11
707;4;12
707;5;9
707;6;12
707;7;10
707;8;15
707;9;12
707;10;7
707;11;16
707;12;6
707;13;13
707;14;10
707;15;11
707;16;13
707;17;7
707;18;14
707;19;7
707;20;15
707;21;11
707;22;13
707;23;16
707;24;6
707;25;9
708;1;0
708;2;8
708;3;13
708;4;11
708;5;6
708;6;8
708;7;9
708;8;8
708;9;10
708;10;13
708;11;7
708;12;16
708;13;14
708;14;14
708;15;6
708;16;10
708;17;7
708;18;14
708;19;6
708;20;12
708;21;14
708;22;10
708;23;10
708;24;14
708;25;7
709;1;0
709;2;13
709;3;9
709;4;8
709;5;9
709;6;13
709;7;10
709;8;10
709;9;11
709;10;8
709;11;6
709;12;13
709;13;11
709;14;9
709;15;10
709;16;10
709;17;14
709;18;11
709;19;8
709;20;8
709;21;12
709;22;14
709;23;11
709;24;10
709;25;17
710;1;0
710;2;12
710;3;13
710;4;7
710;5;11
710;6;18
710;7;11
710;8;13
710;9;8
710;10;10
710;11;10
710;12;6
710;13;14
710;14;6
710;15;13
710;16;6
710;17;13
710;18;13
710;19;10
710;20;6
710;21;8
710;22;7
710;23;13
710;24;12
710;25;7
711;1;0
711;2;12
711;3;8
711;4;9
711;5;7
711;6;7
711;7;14
711;8;12
711;9;12
711;10;14
711;11;7
711;12;10
711;13;18
711;14;11
711;15;13
711;16;6
711;17;13
711;18;10
711;19;17
711;20;16
711;21;15
711;22;14
711;23;19
711;24;14
711;25;12
712;1;0
712;2;14
712;3;6
712;4;10
712;5;12
712;6;11
712;7;10
712;8;8
712;9;16
712;10;8
712;11;8
712;12;10
712;13;6
712;14;11
712;15;10
712;16;7
712;17;12
712;18;12
712;19;7
712;20;14
712;21;10
712;22;10
712;23;11
712;24;10
712;25;9
713;1;0
713;2;8
713;3;7
713;4;8
713;5;7
713;6;11
713;7;12
713;8;10
713;9;11
713;10;15
713;11;14
713;12;6
713;13;10
713;14;17
713;15;9
713;16;10
713;17;11
713;18;7
713;19;9
713;20;6
713;21;6
713;22;6
713;23;5
713;24;10
713;25;7
714;1;0
714;2;11
714;3;14
714;4;10
714;5;12
714;6;18
714;7;12
714;8;12
714;9;13
714;10;5
714;11;9
714;12;11
714;13;12
714;14;8
714;15;15
714;16;10
714;17;18
714;18;9
714;19;8
714;20;6
714;21;10
714;22;12
714;23;12
714;24;16
714;25;6
715;1;0
715;2;10
715;3;7
715;4;12
715;5;9
715;6;8
715;7;17
715;8;10
715;9;7
715;10;10
715;11;11
715;12;18
715;13;13
715;14;6
715;15;8
715;16;5
715;17;11
715;18;11
715;19;12
715;20;8
715;21;15
715;22;6
715;23;18
715;24;13
715;25;11
716;1;0
716;2;6
716;3;6
716;4;15
716;5;13
716;6;18
716;7;11
716;8;5
716;9;9
716;10;15
716;11;10
716;12;6
716;13;12
716;14;12
716;15;13
716;16;8
716;17;6
716;18;6
716;19;9
716;20;11
716;21;10
716;22;6
716;23;17
716;24;5
716;25;9
717;1;0
717;2;9
717;3;11
717;4;15
717;5;8
717;6;14
717;7;17
717;8;15
717;9;10
717;10;13
717;11;9
717;12;11
717;13;10
717;14;6
717;15;6
717;16;10
717;17;9
717;18;7
717;19;11
717;20;14
717;21;6
717;22;9
717;23;8
717;24;7
717;25;16
718;1;0
718;2;13
718;3;12
718;4;10
718;5;11
718;6;12
718;7;8
718;8;13
718;9;11
718;10;10
718;11;11
718;12;12
718;13;15
718;14;14
718;15;14
718;16;7
718;17;10
718;18;14
718;19;10
718;20;6
718;21;11
718;22;17
718;23;11
718;24;11
718;25;12
719;1;0
719;2;7
719;3;11
719;4;9
719;5;12
719;6;10
719;7;11
719;8;16
719;9;11
719;10;6
719;11;6
719;12;6
719;13;7
719;14;7
719;15;12
719;16;8
719;17;7
719;18;9
719;19;11
719;20;7
719;21;14
719;22;7
719;23;8
719;24;11
719;25;7
720;1;0
720;2;9
720;3;11
720;4;12
720;5;11
720;6;7
720;7;6
720;8;11
720;9;8
720;10;9
720;11;13
720;12;15
720;13;13
720;14;11
720;15;15
720;16;14
720;17;14
720;18;7
720;19;8
720;20;14
720;21;15
720;22;15
720;23;11
720;24;15
720;25;11
721;1;0
721;2;11
721;3;13
721;4;9
721;5;7
721;6;5
721;7;14
721;8;10
721;9;11
721;10;7
721;11;10
721;12;6
721;13;15
721;14;6
721;15;7
721;16;6
721;17;9
721;18;12
721;19;8
721;20;11
721;21;10
721;22;5
721;23;7
721;24;13
721;25;14
722;1;0
722;2;10
722;3;6
722;4;8
722;5;17
722;6;8
722;7;13
722;8;10
722;9;14
722;10;6
722;11;7
722;12;9
722;13;9
722;14;7
722;15;7
722;16;7
722;17;15
722;18;7
722;19;9
722;20;13
722;21;8
722;22;15
722;23;9
722;24;10
722;25;11
723;1;0
723;2;8
723;3;11
723;4;10
723;5;6
723;6;9
723;7;16
723;8;10
723;9;7
723;10;6
723;11;9
723;12;12
723;13;13
723;14;12
723;15;11
723;16;6
723;17;13
723;18;15
723;19;11
723;20;14
723;21;14
723;22;10
723;23;11
723;24;8
723;25;10
724;1;0
724;2;10
724;3;16
724;4;12
724;5;7
724;6;10
724;7;11
724;8;11
724;9;6
724;10;10
724;11;7
724;12;16
724;13;15
724;14;10
724;15;14
724;16;12
724;17;10
724;18;8
724;19;6
724;20;10
724;21;7
724;22;9
724;23;5
724;24;6
724;25;11
725;1;0
725;2;9
725;3;8
725;4;10
725;5;16
725;6;10
725;7;6
725;8;10
725;9;10
725;10;8
725;11;9
725;12;12
725;13;9
725;14;9
725;15;6
725;16;12
725;17;8
725;18;9
725;19;7
725;20;13
725;21;15
725;22;6
725;23;15
725;24;9
725;25;11
726;1;0
726;2;8
726;3;11
726;4;7
726;5;7
726;6;13
726;7;7
726;8;12
726;9;15
726;10;6
726;11;16
726;12;19
726;13;7
726;14;8
726;15;9
726;16;14
726;17;11
726;18;7
726;19;10
726;20;10
726;21;10
726;22;7
726;23;7
726;24;10
726;25;12
727;1;0
727;2;12
727;3;9
727;4;6
727;5;17
727;6;8
727;7;18
727;8;19
727;9;15
727;10;14
727;11;12
727;12;15
727;13;11
727;14;8
727;15;12
727;16;8
727;17;12
727;18;8
727;19;14
727;20;17
727;21;10
727;22;10
727;23;10
727;24;11
727;25;13
728;1;0
728;2;11
728;3;12
728;4;15
728;5;20
728;6;16
728;7;12
728;8;15
728;9;7
728;10;10
728;11;6
728;12;15
728;13;14
728;14;13
728;15;11
728;16;9
728;17;11
728;18;10
728;19;16
728;20;15
